name,type,gender,ability,hidden_ability
Bronzong,Steel,No gender,Levitate,Heavy Metal
Bonsly,Rock,No gender,Sturdy,Rattled
Mime Jr.,Psychic,No gender,Soundproof,Technician
Happiny,Normal,No gender,Natural Cure,Friend Guard
Chatot,Normal,No gender,Keen Eye,Big Pecks
Spiritomb,Ghost,No gender,Pressure,Infiltrator
Gible,Dragon,No gender,Sand Veil,Rough Skin
Gabite,Dragon,No gender,Sand Veil,Rough Skin
Garchomp,Dragon,No gender,Sand Veil,Rough Skin
Garchomp (Mega),Dragon,No gender,Sand Force,
Munchlax,Normal,No gender,Pickup,Gluttony
Riolu,Fighting,No gender,Steadfast,Prankster
Lucario,Fighting,No gender,Steadfast,Justified
Lucario (Mega),Fighting,No gender,Adaptability,
Hippopotas,Ground,No gender,Sand Stream,Sand Force
Hippowdon,Ground,No gender,Sand Stream,Sand Force
Skorupi,Poison,No gender,Battle Armor,Keen Eye
Drapion,Poison,No gender,Battle Armor,Keen Eye
Croagunk,Poison,No gender,Anticipation,Poison Touch
Toxicroak,Poison,No gender,Anticipation,Poison Touch
Carnivine,Grass,No gender,Levitate,
Finneon,Water,No gender,Swift Swim,Water Veil
Lumineon,Water,No gender,Swift Swim,Water Veil
Mantyke,Water,No gender,Swift Swim,
Snover,Grass,No gender,Snow Warning,Soundproof
Abomasnow,Grass,No gender,Snow Warning,Soundproof
Abomasnow (Mega),Grass,No gender,Snow Warning,
Weavile,Dark,No gender,Pressure,Pickpocket
Magnezone,Electric,No gender,Magnet Pull,Analytic
Lickilicky,Normal,No gender,Own Tempo,Cloud Nine
Rhyperior,Ground,No gender,Lightningrod,Reckless
Tangrowth,Grass,No gender,Chlorophyll,Regenerator
Electivire,Electric,No gender,Motor Drive,Vital Spirit
Magmortar,Fire,No gender,Flame Body,Vital Spirit
Togekiss,Fairy,No gender,Hustle,Super Luck
Yanmega,Bug,No gender,Speed Boost,Frisk
Leafeon,Grass,No gender,Leaf Guard,Chlorophyll
Glaceon,Ice,No gender,Snow Cloak,Ice Body
Gliscor,Ground,No gender,Hyper Cutter,Poison Heal
Mamoswine,Ice,No gender,Oblivious,Thick Fat
Porygon-Z,Normal,No gender,Adaptability,Analytic
Gallade,Psychic,No gender,Steadfast,Justified
Gallade (Mega),Psychic,No gender,Inner Focus,
Probopass,Rock,No gender,Sturdy,Sand Force
Dusknoir,Ghost,No gender,Pressure,
Froslass,Ice,No gender,Snow Cloak,Cursed Body
Rotom,Electric,No gender,Levitate,
Rotom (Heat),Electric,No gender,Levitate,
Rotom (Wash),Electric,No gender,Levitate,
Rotom (Frost),Electric,No gender,Levitate,
Rotom (Fan),Electric,No gender,Levitate,
Rotom (Mow),Electric,No gender,Levitate,
Uxie,Psychic,No gender,Levitate,
Mesprit,Psychic,No gender,Levitate,
Azelf,Psychic,No gender,Levitate,
Dialga (Altered),Steel,No gender,Pressure,Telepathy
Dialga (Origin),Steel,No gender,Pressure,Telepathy
Palkia (Altered),Water,No gender,Pressure,Telepathy
Palkia (Origin),Water,No gender,Pressure,Telepathy
Heatran,Fire,No gender,Flash Fire,Flame Body
Regigigas,Normal,No gender,Slow Start,
Giratina (Altered),Ghost,No gender,Pressure,Telepathy
Giratina (Origin),Ghost,No gender,Levitate,
Cresselia,Psychic,No gender,Levitate,
Phione,Water,No gender,Hydration,
Manaphy,Water,No gender,Hydration,
Darkrai,Dark,No gender,Bad Dreams,
Shaymin (Land),Grass,No gender,Natural Cure,
Shaymin (Sky),Grass,No gender,Serene Grace,
Arceus,Normal,No gender,Multitype,
Victini,Psychic,No gender,Victory Star,
Snivy,Grass,No gender,Overgrow,Contrary
Servine,Grass,No gender,Overgrow,Contrary
Serperior,Grass,No gender,Overgrow,Contrary
Tepig,Fire,No gender,Blaze,Thick Fat
Pignite,Fire,No gender,Blaze,Thick Fat
Emboar,Fire,No gender,Blaze,Reckless
Oshawott,Water,No gender,Torrent,Shell Armor
Dewott,Water,No gender,Torrent,Shell Armor
Samurott,Water,No gender,Torrent,Shell Armor
Samurott (Hisuian),Water,No gender,Torrent,Sharpness
Patrat,Normal,No gender,Run Away,Analytic
Watchog,Normal,No gender,Illuminate,Analytic
Lillipup,Normal,No gender,Vital Spirit,Run Away
Herdier,Normal,No gender,Intimidate,Scrappy
Stoutland,Normal,No gender,Intimidate,Scrappy
Purrloin,Dark,No gender,Limber,Prankster
Liepard,Dark,No gender,Limber,Prankster
Pansage,Grass,No gender,Gluttony,Overgrow
Simisage,Grass,No gender,Gluttony,Overgrow
Pansear,Fire,No gender,Gluttony,Blaze
Simisear,Fire,No gender,Gluttony,Blaze
Panpour,Water,No gender,Gluttony,Torrent
Simipour,Water,No gender,Gluttony,Torrent
Munna,Psychic,No gender,Forewarn,Telepathy
Musharna,Psychic,No gender,Forewarn,Telepathy
Pidove,Normal,No gender,Big Pecks,Rivalry
Tranquill,Normal,No gender,Big Pecks,Rivalry
Unfezant,Normal,No gender,Big Pecks,Rivalry
Blitzle,Electric,No gender,Lightningrod,Sap Sipper
Zebstrika,Electric,No gender,Lightningrod,Sap Sipper
Roggenrola,Rock,No gender,Sturdy,Sand Force
Boldore,Rock,No gender,Sturdy,Sand Force
Gigalith,Rock,No gender,Sturdy,Sand Force
Woobat,Psychic,No gender,Unaware,Simple
Swoobat,Psychic,No gender,Unaware,Simple
Drilbur,Ground,No gender,Sand Rush,Mold Breaker
Excadrill,Ground,No gender,Sand Rush,Mold Breaker
Audino,Normal,No gender,Healer,Klutz
Audino (Mega),Normal,No gender,Healer,
Timburr,Fighting,No gender,Guts,Iron Fist
Gurdurr,Fighting,No gender,Guts,Iron Fist
Conkeldurr,Fighting,No gender,Guts,Iron Fist
Tympole,Water,No gender,Swift Swim,Water Absorb
Palpitoad,Water,No gender,Swift Swim,Water Absorb
Seismitoad,Water,No gender,Swift Swim,Water Absorb
Throh,Fighting,No gender,Guts,Mold Breaker
Sawk,Fighting,No gender,Sturdy,Mold Breaker
Sewaddle,Bug,No gender,Swarm,Overcoat
Swadloon,Bug,No gender,Leaf Guard,Overcoat
Leavanny,Bug,No gender,Swarm,Overcoat
Venipede,Bug,No gender,Poison Point,Quick Feet
Whirlipede,Bug,No gender,Poison Point,Quick Feet
Scolipede,Bug,No gender,Poison Point,Quick Feet
Cottonee,Grass,No gender,Prankster,Chlorophyll
Whimsicott,Grass,No gender,Prankster,Chlorophyll
Petilil,Grass,No gender,Chlorophyll,Leaf Guard
Lilligant,Grass,No gender,Chlorophyll,Leaf Guard
Lilligant (Hisuian),Grass,No gender,Chlorophyll,Leaf Guard
Basculin (Red-Striped),Water,No gender,Reckless,Mold Breaker
Basculin (Blue-STriped),Water,No gender,Rock Head,Mold Breaker
Basculin (Hisuian),Water,No gender,Rattled,Mold Breaker
Sandile,Ground,No gender,Intimidate,Anger Point
Krokorok,Ground,No gender,Intimidate,Anger Point
Krookodile,Ground,No gender,Intimidate,Anger Point
Darumaka,Fire,No gender,Hustle,Inner Focus
Darumaka (Galarian),Ice,No gender,Hustle,Inner Focus
Darmanitan,Fire,No gender,Sheer Force,Zen Mode
Darmanitan (Zen Mode),Fire,No gender,,Zen Mode
Darmanitan (Galarian),Ice,No gender,Gorilla Tactics,Zen Mode
"Darmanitan (Galarian, Zen Mode)",Ice,No gender,Gorilla Tactics,Zen Mode
Maractus,Grass,No gender,Water Absorb,Storm Drain
Dwebble,Bug,No gender,Sturdy,Weak Armor
Crustle,Bug,No gender,Sturdy,Weak Armor
Scraggy,Dark,No gender,Shed Skin,Intimidate
Scrafty,Dark,No gender,Shed Skin,Intimidate
Sigilyph,Psychic,No gender,Wonder Skin,Tinted Lens
Yamask,Ghost,No gender,Mummy,
Yamask (Galarian),Ground,No gender,Wandering Spirit,
Cofagrigus,Ghost,No gender,Mummy,
Tirtouga,Water,No gender,Solid Rock,Swift Swim
Carracosta,Water,No gender,Solid Rock,Swift Swim
Archen,Rock,No gender,Defeatist,
Archeops,Rock,No gender,Defeatist,
Trubbish,Poison,No gender,Stench,Aftermath
Garbodor,Poison,No gender,Stench,Aftermath
Zorua,Dark,No gender,Illusion,
Zorua (Hisuian),Normal,No gender,Illusion,
Zoroark,Dark,No gender,Illusion,
Zoroark (Hisuian),Normal,No gender,Illusion,
Minccino,Normal,No gender,Cute Charm,Skill Link
Cinccino,Normal,No gender,Cute Charm,Skill Link
Gothita,Psychic,No gender,Frisk,Shadow Tag
Gothorita,Psychic,No gender,Frisk,Shadow Tag
Gothitelle,Psychic,No gender,Frisk,Shadow Tag
Solosis,Psychic,No gender,Overcoat,Regenerator
Duosion,Psychic,No gender,Overcoat,Regenerator
Reuniclus,Psychic,No gender,Overcoat,Regenerator
Ducklett,Water,No gender,Keen Eye,Hydration
Swanna,Water,No gender,Keen Eye,Hydration
Vanillite,Ice,No gender,Ice Body,Weak Armor
Vanillish,Ice,No gender,Ice Body,Weak Armor
Vanilluxe,Ice,No gender,Ice Body,Weak Armor
Deerling (Spring),Normal,No gender,Chlorophyll,Serene Grace
Deerling (Summer),Normal,No gender,Chlorophyll,Serene Grace
Deerling (Autumn),Normal,No gender,Chlorophyll,Serene Grace
Deerling (Winter),Normal,No gender,Chlorophyll,Serene Grace
Sawsbuck,Normal,No gender,Chlorophyll,Serene Grace
Emolga,Electric,No gender,Static,Motor Drive
Karrablast,Bug,No gender,Swarm,No Guard
Escavalier,Bug,No gender,Swarm,Overcoat
Foongus,Grass,No gender,Effect Spore,Regenerator
Amoonguss,Grass,No gender,Effect Spore,Regenerator
Frillish,Water,No gender,Water Absorb,
Jellicent,Water,No gender,Water Absorb,Damp
Alomomola,Water,No gender,Healer,Regenerator
Joltik,Bug,No gender,Compoundeyes,Swarm
Galvantula,Bug,No gender,Compoundeyes,Swarm
Ferroseed,Grass,No gender,Iron Barbs,
Ferrothorn,Grass,No gender,Iron Barbs,
Klink,Steel,No gender,Plus,Clear Body
Klang,Steel,No gender,Plus,Clear Body
Klinklang,Steel,No gender,Plus,Clear Body
Tynamo,Electric,No gender,Levitate,
Eelektrik,Electric,No gender,Levitate,
Eelektross,Electric,No gender,Levitate,
Elgyem,Psychic,No gender,Telepathy,Analytic
Beheeyem,Psychic,No gender,Telepathy,Analytic
Litwick,Ghost,No gender,Flash Fire,Shadow Tag
Lampent,Ghost,No gender,Flash Fire,Shadow Tag
Chandelure,Ghost,No gender,Flash Fire,Shadow Tag
Axew,Dragon,No gender,Rivalry,Unnerve
Fraxure,Dragon,No gender,Rivalry,Unnerve
Haxorus,Dragon,No gender,Rivalry,Unnerve
Cubchoo,Ice,No gender,Snow Cloak,Rattled
Beartic,Ice,No gender,Snow Cloak,Swift Swim
Cryogonal,Ice,No gender,Levitate,
Shelmet,Bug,No gender,Hydration,Overcoat
Accelgor,Bug,No gender,Hydration,Unburden
Stunfisk,Ground,No gender,Static,Sand Veil
Stunfisk (Galarian),Ground,No gender,Mimicry,
Mienfoo,Fighting,No gender,Inner Focus,Reckless
Mienshao,Fighting,No gender,Inner Focus,Reckless
Druddigon,Dragon,No gender,Rough Skin,Mold Breaker
Golett,Ground,No gender,Iron Fist,No Guard
Golurk,Ground,No gender,Iron Fist,No Guard
Pawniard,Dark,No gender,Defiant,Pressure
Bisharp,Dark,No gender,Defiant,Pressure
Bouffalant,Normal,No gender,Reckless,Soundproof
Rufflet,Normal,No gender,Keen Eye,Hustle
Braviary,Normal,No gender,Keen Eye,Defiant
Braviary (Hisuian),Psychic,No gender,Keen Eye,Tinted Lens
Vullaby,Dark,No gender,Big Pecks,Weak Armor
Mandibuzz,Dark,No gender,Big Pecks,Weak Armor
Heatmor,Fire,No gender,Gluttony,White Smoke
Durant,Bug,No gender,Swarm,Truant
Deino,Dark,No gender,Hustle,
Zweilous,Dark,No gender,Hustle,
Hydreigon,Dark,No gender,Levitate,
Larvesta,Bug,No gender,Flame Body,Swarm
Volcarona,Bug,No gender,Flame Body,Swarm
Cobalion,Steel,No gender,Justified,
Terrakion,Rock,No gender,Justified,
Virizion,Grass,No gender,Justified,
Tornadus (Incarnate),Flying,No gender,Prankster,Defiant
Tornadus (Therian),Flying,No gender,Regenerator,
Thundurus (Incarnate),Electric,No gender,Prankster,Defiant
Thundurus (Therian),Electric,No gender,Volt Absorb,
Reshiram,Dragon,No gender,Turboblaze,
Zekrom,Dragon,No gender,Teravolt,
Landorus (Incarnate),Ground,No gender,Sand Force,Sheer Force
Landorus (Therian),Ground,No gender,Intimidate,
Kyurem,Dragon,No gender,Pressure,
Kyurem (Black),Dragon,No gender,Teravolt,
Kyurem (White),Dragon,No gender,Turboblaze,
Keldeo,Water,No gender,Justified,
Meloetta (Aria),Normal,No gender,Serene Grace,
Meloetta (Pirouette),Normal,No gender,Serene Grace,
Genesect,Bug,No gender,Download,
Chespin,Grass,No gender,Overgrow,Bulletproof
Quilladin,Grass,No gender,Overgrow,Bulletproof
Chesnaught,Grass,No gender,Overgrow,Bulletproof
Fennekin,Fire,No gender,Blaze,Magician
Braixen,Fire,No gender,Blaze,Magician
Delphox,Fire,No gender,Blaze,Magician
Froakie,Water,No gender,Torrent,Protean
Frogadier,Water,No gender,Torrent,Protean
Greninja,Water,No gender,Torrent,Protean
Ash-Greninja,Water,No gender,Battle Bond,
Bunnelby,Normal,No gender,Pickup,Huge Power
Diggersby,Normal,No gender,Pickup,Huge Power
Fletchling,Normal,No gender,Big Pecks,Gale Wings
Fletchinder,Fire,No gender,Flame Body,Gale Wings
Talonflame,Fire,No gender,Flame Body,Gale Wings
Scatterbug,Bug,No gender,Shield Dust,Friend Guard
Spewpa,Bug,No gender,Shed Skin,Friend Guard
Vivillon (Meadow/Fancy),Bug,No gender,Shield Dust,Friend Guard
Vivillon (Polar/Tundra/Marine),Bug,No gender,Shield Dust,Friend Guard
Vivillon (Continental),Bug,No gender,Shield Dust,Friend Guard
Vivillon (Garden/Savanna/Jungle),Bug,No gender,Shield Dust,Friend Guard
Vivillon (Elegant),Bug,No gender,Shield Dust,Friend Guard
Vivillon (Icy Snow),Bug,No gender,Shield Dust,Friend Guard
Vivillon (Mod/Sun/Ocean/Poke Ball),Bug,No gender,Shield Dust,Friend Guard
Vivillon (HiPl/SS/Arch/Riv),Bug,No gender,Shield Dust,Friend Guard
Vivillon (Monsoon),Bug,No gender,Shield Dust,Friend Guard
Litleo,Fire,No gender,Rivalry,Moxie
Pyroar,Fire,No gender,Rivalry,Moxie
Flabébé,Fairy,No gender,Flower Veil,Symbiosis
Floette,Fairy,No gender,Flower Veil,Symbiosis
Florges,Fairy,No gender,Flower Veil,Symbiosis
Skiddo,Grass,No gender,Sap Sipper,Grass Pelt
Gogoat,Grass,No gender,Sap Sipper,Grass Pelt
Pancham,Fighting,No gender,Iron Fist,Scrappy
Pangoro,Fighting,No gender,Iron Fist,Scrappy
Furfrou,Normal,No gender,Fur Coat,
Espurr,Psychic,No gender,Keen Eye,Own Tempo
Meowstic (Female),Psychic,Female,Keen Eye,Competitive
Meowstic (Male),Psychic,Male,Keen Eye,Prankster
Honedge,Steel,No gender,No Guard,
Doublade,Steel,No gender,No Guard,
Aegislash (Shield),Steel,No gender,Stance Change,
Aegislash (Blade),Steel,No gender,Stance Change,
Spritzee,Fairy,No gender,Healer,Aroma Veil
Aromatisse,Fairy,No gender,Healer,Aroma Veil
Swirlix,Fairy,No gender,Sweet Veil,Unburden
Slurpuff,Fairy,No gender,Sweet Veil,Unburden
Inkay,Dark,No gender,Suction Cups,Infiltrator
Malamar,Dark,No gender,Suction Cups,Infiltrator
Binacle,Rock,No gender,Sniper,Pickpocket
Barbaracle,Rock,No gender,Sniper,Pickpocket
Skrelp,Poison,No gender,Poison Point,Adaptability
Dragalge,Poison,No gender,Poison Point,Adaptability
Clauncher,Water,No gender,Mega Launcher,
Clawitzer,Water,No gender,Mega Launcher,
Helioptile,Electric,No gender,Dry Skin,Solar Power
Heliolisk,Electric,No gender,Dry Skin,Solar Power
Tyrunt,Rock,No gender,Strong Jaw,Sturdy
Tyrantrum,Rock,No gender,Strong Jaw,Rock Head
Amaura,Rock,No gender,Refrigerate,Snow Warning
Aurorus,Rock,No gender,Refrigerate,Snow Warning
Sylveon,Fairy,No gender,Cute Charm,Pixilate
Hawlucha,Fighting,No gender,Unburden,Mold Breaker
Dedenne,Electric,No gender,Cheek Pouch,Plus
Carbink,Rock,No gender,Clear Body,Sturdy
Goomy,Dragon,No gender,Sap Sipper,Gooey
Sliggoo,Dragon,No gender,Sap Sipper,Gooey
Sliggoo (Hisuian),Steel,No gender,Sap Sipper,Gooey
Goodra,Dragon,No gender,Sap Sipper,Gooey
Goodra (Hisuian),Steel,No gender,Sap Sipper,Gooey
Klefki,Steel,No gender,Prankster,Magician
Phantump,Ghost,No gender,Natural Cure,Harvest
Trevenant,Ghost,No gender,Natural Cure,Harvest
Pumpkaboo (Small),Ghost,No gender,Pickup,Insomnia
Pumpkaboo (Average),Ghost,No gender,Pickup,Insomnia
Pumpkaboo (Large),Ghost,No gender,Pickup,Insomnia
Pumpkaboo (Super Size),Ghost,No gender,Pickup,Insomnia
Gourgeist (Small),Ghost,No gender,Pickup,Insomnia
Gourgeist (Average),Ghost,No gender,Pickup,Insomnia
Gourgeist (Large),Ghost,No gender,Pickup,Insomnia
Gourgeist (Super Size),Ghost,No gender,Pickup,Insomnia
Bergmite,Ice,No gender,Own Tempo,Sturdy
Avalugg,Ice,No gender,Own Tempo,Sturdy
Avalugg (Hisuian),Ice,No gender,Strong Jaw,Sturdy
Noibat,Flying,No gender,Frisk,Telepathy
Noivern,Flying,No gender,Frisk,Telepathy
Xerneas,Fairy,No gender,Fairy Aura,
Yveltal,Dark,No gender,Dark Aura,
Zygarde (10%),Dragon,No gender,Aura Break,
Zygarde (50%),Dragon,No gender,Aura Break,
Zygarde (Complete),Dragon,No gender,Power Construct,
Diancie,Rock,No gender,Clear Body,
Diancie (Mega),Rock,No gender,Magic Bounce,
Hoopa (Confined),Psychic,No gender,Magician,
Hoopa (Unbound),Psychic,No gender,Magician,
Volcanion,Fire,No gender,Water Absorb,
Rowlet,Grass,No gender,Overgrow ,Long Reach
Dartrix,Grass,No gender,Overgrow ,Long Reach
Decidueye,Grass,No gender,Overgrow ,Long Reach
Decidueye (Hisuian),Grass,No gender,Overgrow,Scrappy
Litten,Fire,No gender,Blaze,Intimidate
Torracat,Fire,No gender,Blaze,Intimidate
Incineroar,Fire,No gender,Blaze,Intimidate
Popplio,Water,No gender,Torrent,Liquid Voice
Brionne,Water,No gender,Torrent,Liquid Voice
Primarina,Water,No gender,Torrent,Liquid Voice
Pikipek,Normal,No gender,Keen Eye,Pickup
Trumbeak,Normal,No gender,Keen Eye,Pickup
Toucannon,Normal,No gender,Keen Eye,Sheer Force
Yungoos,Normal,No gender,Stakeout,Adaptability
Gumshoos,Normal,No gender,Stakeout,Adaptability
Grubbin,Bug,No gender,Swarm,
Charjabug,Bug,No gender,Battery,
Vikavolt,Bug,No gender,Levitate,
Crabrawler,Fighting,No gender,Hyper Cutter ,Anger Point
Crabominable,Fighting,No gender,Hyper Cutter ,Anger Point
Oricorio (Baile),Fire,No gender,Dancer,
Oricorio (Pa'u),Psychic,No gender,Dancer,
Oricorio (Pom-Pom),Electric,No gender,Dancer,
Oricorio (Sensu),Ghost,No gender,Dancer,
Cutiefly,Bug,No gender,Honey Gather ,Sweet Veil
Ribombee,Bug,No gender,Honey Gather ,Sweet Veil
Rockruff,Rock,No gender,Keen Eye ,Steadfast
Rockruff (Own Tempo),Rock,No gender,Keen Eye ,Own Tempo
Lycanroc (Midday),Rock,No gender,Keen Eye ,Steadfast
Lycanroc (Midnight),Rock,No gender,Keen Eye ,No Guard
Lycanroc (Dusk),Rock,No gender,Tough Claws,
Wishiwashi (Solo),Water,No gender,Schooling,
Wishiwashi (School),Water,No gender,Schooling,
Mareanie,Poison,No gender,Merciless ,Regenerator
Toxapex,Poison,No gender,Merciless ,Regenerator
Mudbray,Ground,No gender,Own Tempo,Inner Focus
Mudsdale,Ground,No gender,Own Tempo,Inner Focus
Dewpider,Water,No gender,Water Bubble ,Water Absorb
Araquanid,Water,No gender,Water Bubble ,Water Absorb
Fomantis,Grass,No gender,Leaf Guard ,Contrary
Lurantis,Grass,No gender,Leaf Guard ,Contrary
Morelull,Grass,No gender,Illuminate ,Rain Dish
Shiinotic,Grass,No gender,Illuminate ,Rain Dish
Salandit,Poison,Female,Corrosion ,Oblivious
Salazzle,Poison,No gender,Corrosion ,Oblivious
Stufful,Normal,No gender,Fluffy ,Cute Charm
Bewear,Normal,No gender,Fluffy ,Unnerve
Bounsweet,Grass,No gender,Leaf Guard ,Sweet Veil
Steenee,Grass,No gender,Leaf Guard ,Sweet Veil
Tsareena,Grass,No gender,Leaf Guard ,Sweet Veil
Comfey,Fairy,No gender,Flower Veil ,Natural Cure
Oranguru,Normal,No gender,Inner Focus ,Symbiosis
Passimian,Fighting,No gender,Receiver ,Defiant
Wimpod,Bug,No gender,Wimp Out,
Golisopod,Bug,No gender,Emergency Exit,
Sandygast,Ghost,No gender,Water Compaction ,Sand Veil
Palossand,Ghost,No gender,Water Compaction ,Sand Veil
Pyukumuku,Water,No gender,Innards Out,Unaware
Type: Null,Normal,No gender,Battle Armor,
Silvally,Normal,No gender,RKS System,
Minior (Meteor),Rock,No gender,Shields Down,
Minior (Red Core),Rock,No gender,Shields Down,
Minior (Orange Core),Rock,No gender,Shields Down,
Minior (Yellow Core),Rock,No gender,Shields Down,
Minior (Green Core),Rock,No gender,Shields Down,
Minior (Blue Core),Rock,No gender,Shields Down,
Minior (Indigo Core),Rock,No gender,Shields Down,
Minior (Violet Core),Rock,No gender,Shields Down,
Komala,Normal,No gender,Comatose,
Turtonator,Fire,No gender,Shell Armor,
Togedemaru,Electric,No gender,Iron Barbs ,Sturdy
Mimikyu,Ghost,No gender,Disguise,
Bruxish,Water,No gender,Dazzling ,Wonder Skin
Drampa,Normal,No gender,Berserk ,Cloud Nine
Dhelmise,Ghost,No gender,Steelworker,
Jangmo-o,Dragon,No gender,Bulletproof ,Overcoat
Hakamo-o,Dragon,No gender,Bulletproof ,Overcoat
Kommo-o,Dragon,No gender,Bulletproof ,Overcoat
Tapu Koko,Electric,No gender,Electric Surge ,
Tapu Lele,Psychic,No gender,Psychic Surge ,
Tapu Bulu,Grass,No gender,Grassy Surge ,
Tapu Fini,Water,No gender,Misty Surge ,
Cosmog,Psychic,No gender,Unaware,
Cosmoem,Psychic,No gender,Sturdy,
Solgaleo,Psychic,No gender,Full Metal Body,
Lunala,Psychic,No gender,Shadow Shield,
Nihilego,Rock,No gender,Beast Boost,
Buzzwole,Bug,No gender,Beast Boost,
Pheromosa,Bug,No gender,Beast Boost,
Xurkitree,Electric,No gender,Beast Boost,
Celesteela,Steel,No gender,Beast Boost,
Kartana,Grass,No gender,Beast Boost,
Guzzlord,Dark,No gender,Beast Boost,
Necrozma,Psychic,No gender,Prism Armor,
Necrozma (Dusk Mane),Psychic,No gender,Prism Armor,
Necrozma (Dawn Wings),Psychic,No gender,Prism Armor,
Necrozma (Ultra),Psychic,No gender,Neuroforce,
Magearna,Steel,No gender,Soul-Heart,
Magearna (Original Color),Steel,No gender,Soul-Heart,
Marshadow,Fighting,No gender,Technician,
Poipole,Poison,No gender,Beast Boost,
Naganadel,Poison,No gender,Beast Boost,
Stakataka,Rock,No gender,Beast Boost,
Blacephalon,Fire,No gender,Beast Boost,
Zeraora,Electric,No gender,Volt Absorb,
Meltan,Steel,No gender,Magnet Pull,
Melmetal,Steel,No gender,Iron Fist,
Grookey,Grass,No gender,Overgrow,Grassy Surge
Thwackey,Grass,No gender,Overgrow,Grassy Surge
Rillaboom,Grass,No gender,Overgrow,Grassy Surge
Scorbunny,Fire,No gender,Blaze,Libero
Raboot,Fire,No gender,Blaze,Libero
Cinderace,Fire,No gender,Blaze,Libero
Sobble,Water,No gender,Torrent,Sniper
Drizzile,Water,No gender,Torrent,Sniper
Inteleon,Water,No gender,Torrent,Sniper
Skwovet,Normal,No gender,Cheek Pouch,Gluttony
Greedent,Normal,No gender,Cheek Pouch,Gluttony
Rookidee,Flying,No gender,Keen Eye,Big Pecks
Corvisquire,Flying,No gender,Keen Eye,Big Pecks
Corviknight,Flying,No gender,Pressure,Mirror Armor
Blipbug,Bug,No gender,Swarm,Telepathy
Dottler,Bug,No gender,Swarm,Telepathy
Orbeetle,Bug,No gender,Swarm,Telepathy
Nickit,Dark,No gender,Run Away,Stakeout
Thievul,Dark,No gender,Run Away,Stakeout
Gossifleur,Grass,No gender,Cotton Down,Effect Spore
Eldegoss,Grass,No gender,Cotton Down,Effect Spore
Wooloo,Normal,No gender,Fluffy ,Bulletproof
Dubwool,Normal,No gender,Fluffy ,Bulletproof
Chewtle,Water,No gender,Strong Jaw,Swift Swim
Drednaw,Water,No gender,Strong Jaw,Swift Swim
Yamper,Electric,No gender,Ball Fetch,Rattled
Boltund,Electric,No gender,Strong Jaw,Competitive
Rolycoly,Rock,No gender,Steam Engine,Flash Fire
Carkol,Rock,No gender,Steam Engine,Flash Fire
Coalossal,Rock,No gender,Steam Engine,Flash Fire
Applin,Grass,No gender,Ripen,Bulletproof
Flapple,Grass,No gender,Ripen,Hustle
Appletun,Grass,No gender,Ripen,Thick Fat
Silicobra,Ground,No gender,Sand Spit,Sand Veil
Sandaconda,Ground,No gender,Sand Spit,Sand Veil
Cramorant,Flying,No gender,Gulp Missile,
Arrokuda,Water,No gender,Swift Swim,Propeller Tail
Barraskewda,Water,No gender,Swift Swim,Propeller Tail
Toxel,Electric,No gender,Rattled,Klutz
Toxtricity (Amped),Electric,No gender,Punk Rock,Technician
Toxtricity (Low Key),Electric,No gender,Punk Rock,Technician
Sizzlipede,Fire,No gender,Flash Fire,Flame Body
Centiskorch,Fire,No gender,Flash Fire,Flame Body
Clobbopus,Fighting,No gender,Limber,Technician
Grapploct,Fighting,No gender,Limber,Technician
Sinistea,Ghost,No gender,Weak Armor,Cursed Body
Polteageist,Ghost,No gender,Weak Armor,Cursed Body
Hatenna,Psychic,No gender,Healer,Magic Bounce
Hattrem,Psychic,No gender,Healer,Magic Bounce
Hatterene,Psychic,No gender,Healer,Magic Bounce
Impidimp,Dark,No gender,Prankster,Pickpocket
Morgrem,Dark,No gender,Prankster,Pickpocket
Grimmsnarl,Dark,No gender,Prankster,Pickpocket
Obstagoon,Dark,No gender,Reckless,Defiant
Perrserker,Steel,No gender,Battle Armor,Steely Spirit
Cursola,Ghost,No gender,Weak Armor,Perish Body
Sirfetch'd,Fighting,No gender,Steadfast,Scrappy
Mr. Rime,Ice,No gender,Tangled Feet,Ice Body
Runerigus,Ground,No gender,Wandering Spirit,
Milcery,Fairy,No gender,Sweet Veil,Aroma Veil
Alcremie (VaCr/SaCr),Fairy,No gender,Sweet Veil,Aroma Veil
Alcremie (RuCr),Fairy,No gender,Sweet Veil,Aroma Veil
Alcremie (MaCr),Fairy,No gender,Sweet Veil,Aroma Veil
Alcremie (MiCr),Fairy,No gender,Sweet Veil,Aroma Veil
Alcremie (LeCr/RuSw/RaSw),Fairy,No gender,Sweet Veil,Aroma Veil
Alcremie (CaSw),Fairy,No gender,Sweet Veil,Aroma Veil
Falinks,Fighting,No gender,Battle Armor,Defiant
Pincurchin,Electric,No gender,Lightningrod,Electric Surge
Snom,Ice,No gender,Shield Dust,Ice Scales
Frosmoth,Ice,No gender,Shield Dust,Ice Scales
Stonjourner,Rock,No gender,Power Spot,
Eiscue (Ice Face),Ice,No gender,Ice Face,
Eiscue (No Ice Face),Ice,No gender,Ice Face,
Indeedee (Male),Psychic,Male,Inner Focus,Psychic Surge
Indeedee (Female),Psychic,Female,Own Tempo,Psychic Surge
Morpeko (Full Belly),Electric,No gender,Hunger Switch,
Morpeko (Hangry),Electric,No gender,Hunger Switch,
